 6.0680E-2 6.0680E-2 6.0680E-2 6.0680E-2 6.0680E-2 6.0680E-2 1.5914E-2 6.0680E-2
 6.0680E-2 6.0680E-2 6.0680E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2 1.5914E-2
 1.5914E-2-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2-2.8851E-2-2.8851E-2 1.5914E-2
-2.8851E-2-2.8851E-2-7.3617E-2-2.8851E-2 1.5914E-2 6.0680E-2 1.5914E-2 6.0680E-2
 1.0545E-1 1.0545E-1 1.5021E-1 1.0545E-1 1.0545E-1 1.5021E-1 1.5021E-1 1.0545E-1
 1.0545E-1 1.0545E-1 6.0680E-2 1.5914E-2-2.8851E-2-7.3617E-2-1.1838E-1-1.1838E-1
-1.1838E-1-1.1838E-1-7.3617E-2-1.1838E-1-1.1838E-1-2.8851E-2-2.8851E-2-2.8851E-2
-2.8851E-2-2.8851E-2 1.5914E-2 1.5914E-2 6.0680E-2 1.0545E-1 1.5021E-1 1.0545E-1
 1.5021E-1 1.5021E-1 6.0680E-2 1.5021E-1 1.5914E-2-2.8851E-2-1.1838E-1-1.1838E-1
-2.0791E-1-2.0791E-1-2.0791E-1-1.1838E-1-2.8851E-2 1.9498E-1 1.9498E-1 2.3974E-1
 2.3974E-1 2.3974E-1 2.8451E-1 1.9498E-1 1.5021E-1 1.0545E-1 1.0545E-1 6.0680E-2
 1.9498E-1 2.3974E-1 3.7404E-1 4.6357E-1 4.1880E-1 4.6357E-1 5.0833E-1 4.1880E-1
 4.1880E-1 1.9498E-1 1.5021E-1 6.0680E-2-7.3617E-2-1.6315E-1-1.1838E-1-1.1838E-1
-1.6315E-1-1.6315E-1-1.6315E-1-7.3617E-2-2.8851E-2 1.5021E-1 2.8451E-1 3.7404E-1
 3.2927E-1 4.1880E-1 3.2927E-1 2.3974E-1 1.9498E-1 1.0545E-1 6.0680E-2-7.3617E-2
-7.3617E-2-7.3617E-2-1.1838E-1-1.1838E-1-1.1838E-1-1.1838E-1-1.6315E-1-2.0791E-1
-2.9744E-1-3.4221E-1-4.3174E-1-5.2127E-1-5.6604E-1-5.2127E-1-4.7651E-1-3.4221E-1
-7.3617E-2 6.0680E-2 3.2927E-1 4.1880E-1 5.0833E-1 5.5310E-1 6.4263E-1 5.9787E-1
 5.0833E-1 3.7404E-1 2.8451E-1 2.8451E-1 4.1880E-1 5.0833E-1 6.8740E-1 7.3216E-1
 6.8740E-1 5.5310E-1 4.6357E-1 4.1880E-1 3.2927E-1 2.3974E-1 1.0545E-1 1.5914E-2
-7.3617E-2-2.8851E-2 6.0680E-2 1.5021E-1 1.5021E-1 1.5021E-1-7.3617E-2-2.9744E-1
-5.2127E-1-7.4510E-1-9.2416E-1-1.0137E+0-1.0137E+0-9.6893E-1-9.2416E-1-9.2416E-1
-7.8987E-1-6.5557E-1-4.7651E-1-2.9744E-1-1.1838E-1 6.0680E-2 2.3974E-1 2.8451E-1
 2.8451E-1 3.2927E-1 3.7404E-1 5.0833E-1 6.8740E-1 9.1122E-1 1.1351E+0 1.2693E+0
 1.3141E+0 1.3589E+0 1.3141E+0 1.2246E+0 9.1122E-1 5.9787E-1 2.8451E-1-7.3617E-2
-4.7651E-1-7.8987E-1-1.0585E+0-1.2823E+0-1.3718E+0-1.5061E+0-1.4166E+0-1.4613E+0
-1.4166E+0-1.3271E+0-1.1032E+0-7.8987E-1-3.8698E-1 1.5914E-2 3.7404E-1 5.9787E-1
 7.7693E-1 9.1122E-1 1.1351E+0 1.3589E+0 1.5379E+0 1.5827E+0 1.4484E+0 1.1798E+0
 7.7693E-1 2.8451E-1-2.5248E-1-6.1060E-1-8.3443E-1-9.2396E-1-9.2396E-1-8.7919E-1
-8.7919E-1-9.2396E-1-1.0135E+0-1.1030E+0-1.1478E+0-1.1478E+0-1.1926E+0-1.1926E+0
-1.1926E+0-1.1030E+0-7.4490E-1-2.0771E-1 3.7424E-1 8.6666E-1 1.2248E+0 1.3143E+0
 1.2695E+0 1.0905E+0 8.2189E-1 5.0854E-1 2.8471E-1 1.5041E-1 1.9518E-1 4.1901E-1
 9.1143E-1 1.4038E+0 2.0306E+0 2.5677E+0 2.7916E+0 2.9259E+0 2.7468E+0 2.3887E+0
 1.8515E+0 1.3591E+0 7.7713E-1 2.3994E-1-3.4201E-1-9.2396E-1-1.4164E+0-1.6850E+0
-1.7297E+0-1.5954E+0-1.6402E+0-1.8640E+0-2.0879E+0-2.4012E+0-2.7146E+0-2.9832E+0
-3.0727E+0-3.0279E+0-2.7593E+0-2.3117E+0-1.6402E+0-7.4490E-1 6.0881E-2 6.8760E-1
 1.1353E+0 1.4038E+0 1.6724E+0 1.8515E+0 1.8067E+0 1.5829E+0 1.2248E+0 8.6666E-1
 6.8760E-1 8.2189E-1 1.0905E+0 1.3143E+0 1.4038E+0 1.1353E+0 7.3236E-1 3.7424E-1
-2.8650E-2-3.4201E-1-6.1060E-1-9.2396E-1-1.2373E+0-1.5059E+0-1.5507E+0-1.4164E+0
-1.3268E+0-1.2821E+0-1.5059E+0-1.5059E+0-1.3268E+0-9.2396E-1-4.3154E-1-1.1818E-1
-7.3415E-2-2.0771E-1-2.5248E-1-2.0771E-1 1.6116E-2 2.3994E-1 3.2947E-1 4.1901E-1
 6.4283E-1 8.6666E-1 1.1353E+0 1.1353E+0 7.7713E-1-2.8650E-2-9.6873E-1-1.6402E+0
-1.8640E+0-1.6850E+0-1.2821E+0-9.2396E-1-5.2107E-1-1.6295E-1 2.3994E-1 4.6377E-1
 5.9807E-1 5.9807E-1 4.1901E-1 1.9518E-1-2.8650E-2-4.3154E-1-8.3443E-1-1.1926E+0
-1.4611E+0-1.5507E+0-1.3268E+0-9.6873E-1-4.7631E-1-7.3415E-2 3.2947E-1 5.5330E-1
 7.3236E-1 8.2189E-1 1.0010E+0 1.0905E+0 1.0905E+0 1.0457E+0 9.1143E-1 6.8760E-1
 5.0854E-1 4.1901E-1 4.1901E-1 3.7424E-1 2.3994E-1-1.1818E-1-6.5537E-1-1.3268E+0
-1.9536E+0-2.2669E+0-2.2222E+0-1.9536E+0-1.3268E+0-5.2107E-1 3.7424E-1 1.2248E+0
 2.1201E+0 2.6125E+0 2.7916E+0 2.6125E+0 2.2544E+0 1.8515E+0 1.4486E+0 1.0905E+0
 7.7713E-1 5.5330E-1 3.2947E-1 2.8471E-1 2.8471E-1 4.1901E-1 6.4283E-1 6.8760E-1
 4.1901E-1-1.1818E-1-8.3443E-1-1.4611E+0-1.8193E+0-1.7297E+0-1.1926E+0-3.8677E-1
 2.3994E-1 3.7424E-1 1.9518E-1-1.6295E-1-5.6584E-1-9.6873E-1-1.1926E+0-1.4164E+0
-1.4611E+0-1.1926E+0-7.8966E-1-2.9724E-1 1.9518E-1 5.5330E-1 8.2189E-1 1.2248E+0
 1.7620E+0 2.2992E+0 2.4783E+0 2.2097E+0 1.7621E+0 1.1354E+0 6.4294E-1 5.0865E-1
 6.8771E-1 8.2201E-1 9.1154E-1 1.0906E+0 1.3144E+0 1.7621E+0 1.9411E+0 1.6726E+0
 8.6677E-1 1.6227E-2-7.4479E-1-1.1029E+0-1.2820E+0-1.5506E+0-2.0878E+0-2.5354E+0
-2.9831E+0-2.8935E+0-2.2668E+0-1.5058E+0-9.6861E-1-7.0002E-1-7.4479E-1-1.0134E+0
-1.1029E+0-1.6401E+0-1.7744E+0-1.8192E+0-1.8192E+0-1.6849E+0-1.4163E+0-1.0134E+0
-5.6572E-1-2.5237E-1-1.1807E-1 6.0993E-2 1.0576E-1 1.9529E-1 4.1912E-1 8.6677E-1
 1.5383E+0 2.2993E+0 2.9708E+0 3.4632E+0 3.5975E+0 3.6422E+0 3.4184E+0 3.0155E+0
 2.3440E+0 1.3144E+0 2.4006E-1-1.0134E+0-2.0878E+0-2.6249E+0-2.5354E+0-1.9982E+0
-1.3267E+0-7.4479E-1-4.7619E-1-4.7619E-1-6.1049E-1-5.6572E-1-5.6572E-1-7.0002E-1
-1.1029E+0-1.4610E+0-1.7744E+0-2.1325E+0-2.4011E+0-2.4906E+0-2.2220E+0-1.7296E+0
-9.6861E-1-7.3304E-2 9.1154E-1 1.8516E+0 2.5679E+0 3.1498E+0 3.5527E+0 3.5527E+0
 3.2393E+0 2.5231E+0 1.8516E+0 1.4040E+0 1.2697E+0 1.3592E+0 1.5830E+0 1.7621E+0
 1.6726E+0 1.4487E+0 1.0458E+0 8.6677E-1 7.7724E-1 8.2201E-1 8.2201E-1 5.9818E-1
 6.0993E-2-7.4479E-1-1.5953E+0-2.2668E+0-2.6249E+0-2.7145E+0-2.4906E+0-2.1325E+0
-1.6401E+0-1.1477E+0-6.5526E-1-3.4190E-1-3.8666E-1-7.4479E-1-1.3715E+0-1.9982E+0
-2.4011E+0-2.4011E+0-2.0430E+0-1.4163E+0-4.7619E-1 4.1912E-1 1.0458E+0 1.2249E+0
 7.7724E-1 1.5052E-1-3.8666E-1-4.3143E-1-2.8538E-2 6.4294E-1 1.4040E+0 1.9859E+0
 2.2993E+0 2.3440E+0 2.1202E+0 1.8068E+0 1.5383E+0 1.3144E+0 1.2249E+0 1.0458E+0
 8.2201E-1 3.7435E-1-2.0760E-1-7.0002E-1-1.0134E+0-1.0134E+0-8.3432E-1-5.2096E-1
-2.0760E-1 1.9529E-1 5.9818E-1 1.0458E+0 1.4935E+0 1.6278E+0 1.4487E+0 9.5630E-1
 3.2959E-1-2.5237E-1-7.8955E-1-1.1924E+0-1.4163E+0-1.5058E+0-1.4610E+0-1.3715E+0
-1.0581E+0-6.5526E-1-1.1807E-1 3.2959E-1 5.9818E-1 7.7724E-1 7.3248E-1 6.4294E-1
 4.1912E-1 1.5052E-1-1.1807E-1-2.5237E-1-1.1807E-1 4.1912E-1 1.3144E+0 2.2993E+0
 3.1050E+0 3.3736E+0 3.0603E+0 2.1650E+0 7.7724E-1-7.4479E-1-1.9535E+0-2.6249E+0
-3.0726E+0-3.2069E+0-3.2964E+0-3.2964E+0-3.0278E+0-2.3116E+0-1.1924E+0 2.4006E-1
 1.4935E+0 2.3440E+0 2.7916E+0 2.5230E+0 2.0305E+0 1.3143E+0 6.8758E-1 3.7422E-1
 4.1898E-1 9.5617E-1 1.6724E+0 2.3439E+0 2.7020E+0 2.5230E+0 2.0753E+0 1.3591E+0
 5.9804E-1-1.1820E-1-1.1926E+0-2.2222E+0-3.0727E+0-3.5204E+0-3.4756E+0-2.9384E+0
-1.9984E+0-9.2398E-1 6.0859E-2 6.8758E-1 1.0009E+0 1.0009E+0 6.4281E-1 3.2945E-1
-7.3438E-2-3.4203E-1-5.2109E-1-4.7633E-1-2.5250E-1 3.2945E-1 7.7711E-1 1.0009E+0
 1.1352E+0 1.4038E+0 2.2544E+0 3.1944E+0 3.7764E+0 3.5973E+0 2.7020E+0 1.3591E+0
 3.2945E-1-7.3438E-2 6.0859E-2 3.2945E-1 4.6375E-1 4.6375E-1 4.1898E-1 1.5039E-1
-4.3156E-1-1.4612E+0-2.6698E+0-3.6994E+0-4.0576E+0-3.8337E+0-2.9384E+0-1.9088E+0
-8.7922E-1 6.0859E-2 1.0009E+0 1.9858E+0 2.9259E+0 3.4183E+0 3.3735E+0 2.9259E+0
 2.3439E+0 1.7172E+0 1.0457E+0 3.2945E-1-3.8680E-1-8.3445E-1-1.1030E+0-1.2821E+0
-1.4612E+0-1.4612E+0-1.1478E+0-4.3156E-1 7.3234E-1 1.8515E+0 2.5230E+0 2.3887E+0
 1.3591E+0 1.6093E-2-1.2821E+0-2.0879E+0-2.1774E+0-1.6402E+0-8.3445E-1-1.1820E-1
 2.3992E-1 2.8469E-1 2.3992E-1 3.7422E-1 6.8758E-1 1.3143E+0 2.0753E+0 2.6573E+0
 3.1497E+0 3.3735E+0 3.3735E+0 3.1049E+0 2.7020E+0 2.0753E+0 1.6724E+0 1.3591E+0
 1.1352E+0 6.4281E-1-2.5250E-1-1.4164E+0-2.6698E+0-3.5651E+0-4.1919E+0-4.5500E+0
-5.0424E+0-5.8482E+0-6.6540E+0-7.1912E+0-6.9226E+0-5.8930E+0-4.2814E+0-2.7146E+0
-1.4612E+0-5.2109E-1 4.1898E-1 1.5829E+0 2.8811E+0 4.0450E+0 4.9403E+0 5.5670E+0
 5.9251E+0 6.1490E+0 6.0594E+0 5.6565E+0 4.9403E+0 4.0450E+0 3.1944E+0 2.2544E+0
 1.5381E+0 8.6664E-1-1.1820E-1-1.4164E+0-3.1623E+0-4.7738E+0-5.8034E+0-5.8034E+0
-4.8186E+0-3.3861E+0-1.9984E+0-1.1030E+0-3.8680E-1 2.8469E-1 1.0457E+0 1.7619E+0
 2.0305E+0 1.5829E+0 7.3234E-1-1.1820E-1-6.1062E-1-7.4492E-1-7.8969E-1-7.8969E-1
-7.8969E-1-7.4492E-1-5.6586E-1-4.3156E-1-4.3156E-1-6.5539E-1-1.0135E+0-1.4612E+0
-1.7745E+0-1.9984E+0-2.1774E+0-2.2222E+0-2.0431E+0-1.5507E+0-8.3445E-1-1.6297E-1
 4.1898E-1 7.7711E-1 8.2187E-1 5.5328E-1 1.0562E-1-2.9727E-1-5.6586E-1-7.0016E-1
-6.5539E-1-3.8680E-1 2.3992E-1 9.5617E-1 1.8962E+0 3.0154E+0 3.8659E+0 4.1793E+0
 3.6421E+0 2.5677E+0 1.4485E+0 7.3227E-1 4.6368E-1 2.3985E-1-1.1827E-1-5.6593E-1
-8.3452E-1-7.4499E-1-4.7639E-1-1.6304E-1-7.3505E-2-5.6593E-1-1.2374E+0-1.9089E+0
-2.2670E+0-2.4461E+0-2.4461E+0-2.0880E+0-1.3717E+0-2.5257E-1 1.0904E+0 2.2095E+0
 2.9706E+0 3.1496E+0 2.7467E+0 2.1648E+0 1.3590E+0 4.1892E-1-8.3452E-1-2.1775E+0
-3.5204E+0-4.2367E+0-4.1472E+0-3.6100E+0-2.8937E+0-2.3565E+0-2.3565E+0-2.7147E+0
-3.1176E+0-3.1623E+0-3.0728E+0-2.9833E+0-2.9833E+0-2.9833E+0-2.6251E+0-1.6851E+0
-2.0780E-1 1.4485E+0 2.9258E+0 4.0002E+0 4.5821E+0 4.7164E+0 4.5373E+0 4.0897E+0
 3.5525E+0 2.8810E+0 2.2095E+0 1.7619E+0 1.4038E+0 1.2247E+0 1.0904E+0 6.8751E-1
-7.3505E-2-1.1479E+0-2.3118E+0-3.3414E+0-4.1024E+0-4.6844E+0-5.0872E+0-5.3558E+0
-5.2215E+0-4.4605E+0-3.1176E+0-1.2822E+0 5.5321E-1 2.0752E+0 3.1048E+0 3.5973E+0
 3.4630E+0 2.8810E+0 2.0752E+0 1.2247E+0 7.7704E-1 5.9798E-1 5.0845E-1 2.8462E-1
-2.8739E-2-2.9733E-1-5.2116E-1-6.5546E-1-1.0583E+0-1.7746E+0-2.7594E+0-3.9681E+0
-5.0425E+0-5.7587E+0-6.0721E+0-5.9378E+0-5.4901E+0-4.7291E+0-3.4309E+0-1.4612E+0
 9.1134E-1 3.3734E+0 5.5669E+0 7.1785E+0 8.0291E+0 8.3424E+0 8.1186E+0 7.4023E+0
 6.1041E+0 4.4478E+0 3.0601E+0 2.3886E+0 2.3886E+0 2.6572E+0 2.7020E+0 2.2095E+0
 1.2247E+0 6.0792E-2-8.3452E-1-1.2374E+0-1.1926E+0-8.7928E-1-3.8686E-1 2.3985E-1
 9.1134E-1 1.6276E+0 2.0305E+0 2.2095E+0 2.2543E+0 2.2095E+0 2.0305E+0 1.5381E+0
 7.3227E-1-1.6304E-1-9.6882E-1-1.4612E+0-1.7746E+0-1.8194E+0-1.6851E+0-1.1926E+0
-3.8686E-1 4.6368E-1 9.5610E-1 1.1799E+0 1.1799E+0 1.2695E+0 1.5381E+0 2.0752E+0
 2.5229E+0 2.7467E+0 2.6124E+0 2.1200E+0 1.3590E+0 4.6368E-1-4.3163E-1-1.1031E+0
-1.3717E+0-1.0583E+0-1.6304E-1 8.2181E-1 1.5381E+0 1.6723E+0 1.4933E+0 1.0904E+0
 7.7704E-1 8.6657E-1 1.0456E+0 1.0456E+0 7.7704E-1 3.2938E-1 6.0792E-2 6.0792E-2
 2.8462E-1 3.7415E-1 1.9509E-1-3.4210E-1-1.1031E+0-2.0432E+0-2.8490E+0-3.5652E+0
-4.1024E+0-4.3262E+0-4.2815E+0-3.7890E+0-3.3414E+0-3.1176E+0-3.2519E+0-3.0728E+0
-2.9833E+0-2.6251E+0-2.0432E+0-1.1479E+0-7.3505E-2 1.0904E+0 2.1200E+0 3.1048E+0
 4.1792E+0 5.1641E+0 6.1489E+0 6.9099E+0 7.4471E+0 7.4023E+0 6.5966E+0 5.0745E+0
 3.1048E+0 9.1134E-1-9.6882E-1-2.5804E+0-3.6547E+0-4.1472E+0-4.3710E+0-4.4605E+0
-4.6844E+0-4.8634E+0-4.9977E+0-4.8634E+0-4.6396E+0-4.0129E+0-3.2071E+0-2.2670E+0
-1.2822E+0-4.7639E-1 6.0792E-2 5.0845E-1 1.1352E+0 2.1648E+0 3.6420E+0 4.9850E+0
 5.7908E+0 5.8803E+0 5.1641E+0 3.8659E+0 2.5677E+0 1.2695E+0 1.9509E-1-6.5546E-1
-1.1031E+0-1.1479E+0-7.4499E-1-1.6304E-1 5.5321E-1 9.1134E-1 8.2181E-1 2.8462E-1
-2.9733E-1-8.3452E-1-1.3717E+0-1.9984E+0-2.5356E+0-2.8490E+0-2.5356E+0-1.5508E+0
-2.9733E-1 6.4274E-1 5.5321E-1-4.7639E-1-1.6851E+0-2.5804E+0-2.9385E+0-2.7594E+0
-2.1327E+0-1.1926E+0-2.0780E-1 8.6657E-1 1.8962E+0 2.6572E+0 3.1944E+0 3.1944E+0
 2.8810E+0 2.5677E+0 2.3438E+0 1.8962E+0 1.1352E+0 3.2938E-1-7.3505E-2 1.9509E-1
 1.2247E+0 2.4334E+0 3.4630E+0 3.9554E+0 4.1792E+0 4.4478E+0 5.1641E+0 6.0594E+0
 6.4623E+0 5.9251E+0 4.1792E+0 1.7171E+0-8.7928E-1-3.0728E+0-4.3710E+0-4.7291E+0
-4.3710E+0-3.6995E+0-2.8937E+0-2.1775E+0-1.5955E+0-1.0583E+0-8.7928E-1-1.1031E+0
-1.5508E+0-2.1327E+0-2.4908E+0-2.2670E+0-1.6403E+0-8.3452E-1-2.9733E-1-7.3505E-2
 6.0792E-2 2.3985E-1 4.1892E-1 5.9798E-1 5.5321E-1 1.0556E-1-6.1069E-1-1.2822E+0
-1.6403E+0-1.5955E+0-1.0583E+0-2.9733E-1 9.5610E-1 2.2991E+0 3.5973E+0 4.6269E+0
 5.1641E+0 5.2536E+0 4.8507E+0 4.0897E+0 3.1496E+0 2.0752E+0 1.2247E+0 7.7704E-1
 7.7704E-1 1.0456E+0 1.3142E+0 1.3142E+0 1.0904E+0 8.6657E-1 1.1799E+0 2.2543E+0
 3.6420E+0 4.7164E+0 4.5821E+0 3.2391E+0 1.3142E+0-4.7639E-1-1.9984E+0-3.1176E+0
-3.8786E+0-4.4605E+0-4.8634E+0-5.1320E+0-5.1320E+0-4.8634E+0-4.5501E+0-4.4158E+0
-4.0129E+0-3.6100E+0-2.9385E+0-1.8194E+0-2.5257E-1 1.4485E+0 3.1496E+0 4.6269E+0
 5.6117E+0 5.9698E+0 5.5222E+0 4.4478E+0 3.2839E+0 2.4334E+0 2.2543E+0 2.2095E+0
 2.0305E+0 1.7171E+0 1.5828E+0 1.9857E+0 2.8810E+0 4.0002E+0 5.0298E+0 5.4327E+0
 4.9850E+0 4.0449E+0 2.7915E+0 1.5828E+0 4.6368E-1-5.6593E-1-1.2822E+0-1.6851E+0
-1.7746E+0-1.5508E+0-1.0136E+0-2.0780E-1 6.8751E-1 1.1352E+0 1.0904E+0 6.4274E-1
 1.6026E-2-7.0022E-1-1.3717E+0-2.0880E+0-2.5804E+0-3.0280E+0-3.5652E+0-4.3262E+0
-5.3558E+0-6.6988E+0-8.1313E+0-9.5190E+0-1.0728E+1-1.1936E+1-1.3190E+1-1.4533E+1
-1.5473E+1-1.5741E+1-1.5025E+1-1.3324E+1-1.0817E+1-8.1761E+0-5.8930E+0-4.0576E+0
-2.7147E+0-1.6851E+0-8.3452E-1-2.8739E-2 5.9798E-1 9.5610E-1 1.4485E+0 2.4334E+0
 3.9106E+0 5.3879E+0 6.4175E+0 6.3280E+0 5.1193E+0 3.3734E+0 1.7619E+0 8.6657E-1
 6.4274E-1 7.3227E-1 8.6657E-1 5.5321E-1-2.5257E-1-1.2822E+0-2.3565E+0-3.0728E+0
-3.1623E+0-2.6251E+0-1.6403E+0-3.4210E-1 9.1134E-1 1.8514E+0 2.1648E+0 1.8962E+0
 1.1799E+0 3.2938E-1-5.6593E-1-1.2822E+0-1.6851E+0-1.7746E+0-1.5508E+0-9.6882E-1
-7.3505E-2 9.1134E-1 1.5828E+0 1.7619E+0 1.2247E+0 2.8462E-1-7.0022E-1-1.5060E+0
-2.1327E+0-2.8490E+0-3.5204E+0-3.8786E+0-3.4309E+0-2.0432E+0-2.9733E-1 9.5610E-1
 1.1352E+0 2.8462E-1-7.8975E-1-1.1031E+0-4.7639E-1 9.1134E-1 2.0752E+0 2.4334E+0
 1.9857E+0 1.2695E+0 7.7704E-1 4.6368E-1 1.5032E-1-3.8686E-1-1.1031E+0-1.5060E+0
-1.2822E+0-4.3163E-1 5.5321E-1 1.3142E+0 1.9857E+0 2.8810E+0 4.2687E+0 5.5669E+0
 6.1041E+0 5.2536E+0 3.0153E+0 2.8462E-1-1.9537E+0-3.0728E+0-3.0280E+0-2.5804E+0
-2.3565E+0-2.7594E+0-3.3862E+0-3.6995E+0-3.6995E+0-3.4757E+0-3.3414E+0-3.3862E+0
-3.5652E+0-3.9233E+0-4.2815E+0-4.5948E+0-4.9082E+0-4.9529E+0-4.5501E+0-3.4309E+0
-1.4165E+0 1.3142E+0 4.2687E+0 6.5518E+0 7.4471E+0 6.9099E+0 5.4774E+0 4.0897E+0
 3.3287E+0 3.4630E+0 4.0897E+0 4.6269E+0 4.9850E+0 5.1641E+0 5.2088E+0 5.2984E+0
 5.1641E+0 4.5373E+0 3.1496E+0 1.2695E+0-7.4499E-1-2.4461E+0-3.7443E+0-4.6844E+0
-5.1768E+0-5.1768E+0-4.9529E+0-4.6396E+0-4.5948E+0-4.8634E+0-5.5349E+0-6.2064E+0
-6.6093E+0-6.2511E+0-5.2663E+0-3.8338E+0-2.4013E+0-1.1479E+0-2.0780E-1 5.0845E-1
 7.7704E-1 7.3227E-1 2.8462E-1-2.9733E-1-1.0583E+0-1.9984E+0-3.1623E+0-4.5948E+0
-6.1168E+0-7.3703E+0-8.1761E+0-8.3551E+0-7.8179E+0-6.6093E+0-4.8186E+0-2.5356E+0
-2.5257E-1 1.9409E+0 3.9554E+0 5.7908E+0 7.4919E+0 9.0587E+0 1.0312E+1 1.1207E+1
 1.1700E+1 1.1700E+1 1.1342E+1 1.1028E+1 1.1073E+1 1.1521E+1 1.2237E+1 1.2774E+1
 1.2864E+1 1.2550E+1 1.1700E+1 1.0357E+1 8.3424E+0 6.1937E+0 4.3583E+0 3.4630E+0
 3.3734E+0 3.7763E+0 3.7763E+0 3.0153E+0 1.6723E+0 4.1892E-1-2.9733E-1-3.4210E-1
-2.8739E-2 6.0792E-2-4.3163E-1-1.6851E+0-3.1623E+0-4.3710E+0-5.0425E+0-5.2663E+0
-5.4901E+0-5.9378E+0-6.4302E+0-6.6093E+0-6.1616E+0-5.1768E+0-3.9681E+0-3.0728E+0
-2.8937E+0-3.1623E+0-3.6100E+0-3.6995E+0-3.1623E+0-1.9537E+0-2.0780E-1 1.8514E+0
 4.0897E+0 6.3280E+0 8.3872E+0 9.9987E+0 1.0581E+1 1.0044E+1 8.6110E+0 6.9994E+0
 5.7460E+0 4.9850E+0 4.6716E+0 4.5821E+0 4.4926E+0 3.9554E+0 2.7020E+0 9.5610E-1
-9.2405E-1-2.4908E+0-3.6100E+0-4.3710E+0-4.9529E+0-5.4901E+0-5.8035E+0-5.8035E+0
-5.3111E+0-4.4605E+0-3.2966E+0-2.1327E+0-9.6882E-1 5.9798E-1 2.6124E+0 4.5821E+0
 5.2536E+0 4.0449E+0 1.2247E+0-1.7746E+0-3.8338E+0-4.2815E+0-3.6100E+0-2.5356E+0
-1.7746E+0-1.5508E+0-1.5060E+0-1.1031E+0-2.0780E-1 9.5610E-1 1.8962E+0 2.2095E+0
 1.9857E+0 1.3142E+0 4.6368E-1-5.6593E-1-1.8641E+0-3.3414E+0-4.3262E+0-4.2815E+0
-2.9833E+0-9.2405E-1 9.1134E-1 2.2991E+0 2.9258E+0 3.4182E+0 4.2240E+0 5.5669E+0
 7.0442E+0 8.1186E+0 8.2081E+0 7.4023E+0 6.0594E+0 4.9850E+0 4.1792E+0 3.6420E+0
 2.9258E+0 1.9857E+0 1.0009E+0-2.8739E-2-9.2405E-1-1.8194E+0-2.7594E+0-4.2815E+0
-5.9378E+0-7.5941E+0-8.8923E+0-9.7876E+0-1.0056E+1-9.7876E+0-8.7132E+0-6.8331E+0
-4.5053E+0-2.6251E+0-1.7298E+0-2.2670E+0-3.9681E+0-5.9378E+0-7.7732E+0-8.7132E+0
-8.8475E+0-8.4894E+0-7.7284E+0-5.8930E+0-3.6995E+0-1.5508E+0-2.5257E-1-1.6304E-1
-9.6882E-1-1.7746E+0-1.8194E+0-9.2405E-1 3.2938E-1 1.1799E+0 1.3142E+0 1.0904E+0
 9.5610E-1 1.1352E+0 1.7171E+0 2.1648E+0 2.3886E+0 2.7020E+0 3.1944E+0 3.9106E+0
 4.6269E+0 5.0745E+0 5.1641E+0 5.3431E+0 5.8803E+0 6.8204E+0 7.7605E+0 8.0738E+0
 7.4023E+0 5.9251E+0 4.0002E+0 2.1648E+0 7.7704E-1-2.8739E-2-2.9733E-1-2.0780E-1
-2.0780E-1-3.8686E-1-8.7928E-1-1.8641E+0-2.9833E+0-3.9233E+0-4.1919E+0-3.8338E+0
-3.2519E+0-2.9833E+0-3.3414E+0-4.2367E+0-5.1768E+0-5.8483E+0-5.8930E+0-5.8035E+0
-5.8483E+0-6.3854E+0-7.1465E+0-7.8627E+0-8.3999E+0-9.0266E+0-9.7876E+0-1.0683E+1
-1.1354E+1-1.1265E+1-1.0101E+1-7.9075E+0-5.2215E+0-2.7594E+0-1.0583E+0-7.3505E-2
 4.6368E-1 7.7704E-1 1.3142E+0 1.8962E+0 2.3438E+0 2.7020E+0 3.0153E+0 4.0002E+0
 5.9251E+0 9.0139E+0 1.2640E+1 1.5953E+1 1.8370E+1 1.9489E+1 1.9668E+1 1.9399E+1
 1.8683E+1 1.7609E+1 1.5953E+1 1.3490E+1 1.0625E+1 7.4023E+0 4.0897E+0 6.8751E-1
-2.3565E+0-4.9082E+0-6.8779E+0-8.1313E+0-8.9818E+0-9.4295E+0-9.8324E+0-1.0414E+1
-1.1086E+1-1.1668E+1-1.2071E+1-1.2071E+1-1.2026E+1-1.2026E+1-1.1713E+1-1.0593E+1
-8.3999E+0-5.4006E+0-2.2670E+0 3.2938E-1 2.2095E+0 3.4630E+0 4.7164E+0 6.3280E+0
 8.3872E+0 1.0357E+1 1.1610E+1 1.1700E+1 1.0402E+1 8.2081E+0 6.0594E+0 4.5821E+0
 3.9554E+0 4.2687E+0 5.2088E+0 6.5518E+0 7.7605E+0 8.3424E+0 7.8500E+0 6.6861E+0
 5.2536E+0 3.9554E+0 2.6572E+0 1.1799E+0-3.8686E-1-1.9984E+0-3.6100E+0-5.2215E+0
-6.8331E+0-8.3999E+0-9.4743E+0-9.4743E+0-8.4447E+0-6.4750E+0-4.2367E+0-2.3118E+0
-1.0583E+0-7.4499E-1-1.1479E+0-1.5060E+0-1.4612E+0-9.6882E-1-5.6593E-1-7.4499E-1
